HindustanUnileverDate,Open,High,Low,Close,Adj Close,Volume
2021-06-22,2518.100098,2533.949951,2481.649902,2490.250000,2490.250000,1945883
2021-06-23,2495.000000,2514.000000,2458.199951,2480.500000,2480.500000,1035668
2021-06-24,2490.000000,2504.800049,2474.100098,2490.149902,2490.149902,759681
2021-06-25,2488.000000,2489.949951,2445.000000,2448.649902,2448.649902,1112942
2021-06-28,2450.100098,2465.000000,2437.300049,2460.199951,2460.199951,694906
2021-06-29,2455.000000,2497.500000,2445.000000,2492.550049,2492.550049,1354397
2021-06-30,2492.550049,2505.000000,2463.000000,2471.300049,2471.300049,1447245
2021-07-01,2484.000000,2484.000000,2463.000000,2478.000000,2478.000000,735043
2021-07-02,2478.000000,2492.699951,2452.000000,2487.300049,2487.300049,860231
2021-07-05,2499.000000,2513.399902,2485.050049,2499.050049,2499.050049,761700
2021-07-06,2490.000000,2497.949951,2469.000000,2472.500000,2472.500000,461782
2021-07-07,2458.000000,2490.800049,2445.850098,2481.649902,2481.649902,623145
2021-07-08,2462.199951,2469.750000,2438.449951,2447.550049,2447.550049,1114426
2021-07-09,2440.000000,2464.500000,2438.449951,2451.449951,2451.449951,538094
2021-07-12,2453.000000,2459.899902,2430.000000,2444.149902,2444.149902,543898
2021-07-13,2455.000000,2455.550049,2430.000000,2436.699951,2436.699951,994396
2021-07-14,2439.800049,2441.350098,2409.000000,2414.850098,2414.850098,1377829
2021-07-15,2425.000000,2425.000000,2401.000000,2412.350098,2412.350098,693792
2021-07-16,2420.000000,2430.000000,2406.000000,2417.399902,2417.399902,545405
2021-07-19,2400.050049,2417.000000,2398.500000,2408.649902,2408.649902,463873
2021-07-20,2403.000000,2460.000000,2403.000000,2434.899902,2434.899902,1061476
2021-07-22,2450.000000,2508.000000,2375.500000,2378.149902,2378.149902,3546044
2021-07-23,2382.000000,2391.750000,2354.699951,2358.100098,2358.100098,1517589
2021-07-26,2357.250000,2360.000000,2338.000000,2348.699951,2348.699951,1311535
2021-07-27,2348.699951,2359.449951,2332.000000,2342.399902,2342.399902,1656945
2021-07-28,2350.000000,2368.449951,2343.100098,2361.399902,2361.399902,912373
2021-07-29,2361.399902,2371.399902,2330.000000,2334.750000,2334.750000,1012663
2021-07-30,2340.000000,2356.550049,2318.000000,2333.300049,2333.300049,1708251
2021-08-02,2342.000000,2353.399902,2324.600098,2332.800049,2332.800049,1229936
2021-08-03,2330.000000,2393.000000,2326.100098,2386.850098,2386.850098,1733476
2021-08-04,2386.850098,2394.750000,2367.550049,2377.100098,2377.100098,1588974
2021-08-05,2391.000000,2391.000000,2354.000000,2357.699951,2357.699951,921757
2021-08-06,2357.699951,2380.750000,2357.500000,2371.500000,2371.500000,1432661
2021-08-09,2379.449951,2395.000000,2374.850098,2384.500000,2384.500000,921476
2021-08-10,2394.000000,2394.000000,2359.100098,2381.800049,2381.800049,1061370
2021-08-11,2390.000000,2395.000000,2362.199951,2390.449951,2390.449951,1300594
2021-08-12,2395.000000,2413.500000,2377.449951,2392.300049,2392.300049,1226064
2021-08-13,2401.000000,2409.649902,2388.000000,2404.500000,2404.500000,1033159
2021-08-16,2404.000000,2436.850098,2392.649902,2426.399902,2426.399902,1146309
2021-08-17,2433.000000,2487.449951,2431.050049,2483.800049,2483.800049,1921902
2021-08-18,2485.000000,2500.000000,2454.000000,2486.050049,2486.050049,1545643
2021-08-20,2490.000000,2630.000000,2476.000000,2619.399902,2619.399902,5779927
2021-08-23,2625.000000,2672.850098,2594.500000,2634.149902,2634.149902,2163220
2021-08-24,2634.000000,2658.000000,2610.000000,2633.000000,2633.000000,1482854
2021-08-25,2632.000000,2666.449951,2620.649902,2645.000000,2645.000000,1746570
2021-08-26,2631.000000,2697.800049,2631.000000,2666.399902,2666.399902,2117291
2021-08-27,2669.000000,2690.000000,2651.100098,2677.949951,2677.949951,1176229
2021-08-30,2691.600098,2705.750000,2671.600098,2687.699951,2687.699951,1168190
2021-08-31,2687.899902,2737.449951,2675.649902,2724.100098,2724.100098,2535891
2021-09-01,2745.000000,2775.000000,2715.000000,2732.899902,2732.899902,1775792
2021-09-02,2748.000000,2810.000000,2730.149902,2801.050049,2801.050049,1946183
2021-09-03,2802.199951,2808.750000,2756.000000,2766.699951,2766.699951,1561823
2021-09-06,2790.000000,2825.000000,2775.300049,2780.600098,2780.600098,1444978
2021-09-07,2788.600098,2808.699951,2770.000000,2777.699951,2777.699951,1219915
2021-09-08,2788.899902,2810.000000,2765.100098,2800.899902,2800.899902,946711
